cppspmd_sse.h:63:	#define _mm_undefined_si128 _mm_setzero_si128
cppspmd_sse.h:64:	#define _mm_undefined_ps _mm_setzero_ps
cppspmd_sse.h:118:#define storeu_si32(p, a) (void)(*(int*)(p) = _mm_cvtsi128_si32((a)))
cppspmd_sse.h:126:template <typename N> inline N* aligned_new() { void* p = _mm_malloc(sizeof(N), 64); new (p) N;	return static_cast<N*>(p); }
cppspmd_sse.h:127:template <typename N> void aligned_delete(N* p) { if (p) { p->~N(); _mm_free(p); } }
cppspmd_sse.h:143:CPPSPMD_FORCE_INLINE __m128i _mm_blendv_epi32(__m128i a, __m128i b, __m128i c) { return _mm_castps_si128(_mm_blendv_ps(_mm_castsi128_ps(a), _mm_castsi128_ps(b), _mm_castsi128_ps(c))); }
cppspmd_sse.h:1904:CPPSPMD_FORCE_INLINE int extract(const lint& v, int instance) { assert(instance < 4); CPPSPMD_ALIGN(16) int values[4]; _mm_store_si128((__m128i*)values, v.m_value); return values[instance]; }
cppspmd_sse.h:1905:CPPSPMD_FORCE_INLINE bool extract(const vbool& v, int instance) { assert(instance < 4); CPPSPMD_ALIGN(16) int values[4]; _mm_store_si128((__m128i*)values, v.m_value); return values[instance] != 0; }
cppspmd_sse.h:1919:#define VINT_EXTRACT(v, instance) _mm_extract_epi32((v).m_value, instance)
cppspmd_sse.h:1920:#define VBOOL_EXTRACT(v, instance) _mm_extract_epi32((v).m_value, instance)
cppspmd_sse.h:1921:#define VFLOAT_EXTRACT(v, instance) cast_int_bits_as_float(_mm_extract_ps((v).m_value, instance))
cppspmd_sse.h:1928:	_mm_store_ps(values, v.m_value);
cppspmd_sse.h:1930:	v.m_value = _mm_load_ps(values);
cppspmd_sse.h:1938:	_mm_store_si128((__m128i *)values, v.m_value);
cppspmd_sse.h:1940:	v.m_value = _mm_load_si128((__m128i *)values);
cppspmd_sse.h:1946:	__m128i l = _mm_loadu_si128((const __m128i*)pTab);
cppspmd_sse.h:1957:	__m128i l = _mm_loadu_si128((const __m128i*)pTab);
cppspmd_sse.h:1958:	__m128i h = _mm_loadu_si128((const __m128i*)(pTab + 16));
cppspmd_sse.h:1968:	__m128i m_0 = _mm_slli_epi32(a.m_value, 31 - 4);
cppspmd_sse.h:1970:	__m128 v_0 = blendv_ps(_mm_castsi128_ps(l_0), _mm_castsi128_ps(h_0), _mm_castsi128_ps(m_0));
cppspmd_sse.h:1972:	return vint{ _mm_castps_si128(v_0) };
cppspmd_sse.h:1977:	__m128i a = _mm_loadu_si128((const __m128i*)pTab);
cppspmd_sse.h:1978:	__m128i b = _mm_loadu_si128((const __m128i*)(pTab + 16));
cppspmd_sse.h:1979:	__m128i c = _mm_loadu_si128((const __m128i*)(pTab + 32));
cppspmd_sse.h:1980:	__m128i d = _mm_loadu_si128((const __m128i*)(pTab + 48));
cppspmd_sse.h:1990:	__m128i m_0 = _mm_slli_epi32(a.m_value, 31 - 4);
cppspmd_sse.h:1996:		av_0 = blendv_ps(_mm_castsi128_ps(al_0), _mm_castsi128_ps(ah_0), _mm_castsi128_ps(m_0));
cppspmd_sse.h:2003:		bv_0 = blendv_ps(_mm_castsi128_ps(bl_0), _mm_castsi128_ps(bh_0), _mm_castsi128_ps(m_0));
cppspmd_sse.h:2006:	__m128i m2_0 = _mm_slli_epi32(a.m_value, 31 - 5);
cppspmd_sse.h:2007:	__m128 v2_0 = blendv_ps(av_0, bv_0, _mm_castsi128_ps(m2_0));
cppspmd_sse.h:2009:	return vint{ _mm_castps_si128(v2_0) };
cppspmd_sse.h:2044:	_mm_store_si128((__m128i*)vindex, dst.m_vindex);
cppspmd_sse.h:2047:	_mm_store_ps(stored, src.m_value);
cppspmd_sse.h:2049:	int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:2061:	_mm_store_si128((__m128i*)vindex, dst.m_vindex);
cppspmd_sse.h:2064:	_mm_store_ps(stored, src.m_value);
cppspmd_sse.h:2074:	_mm_store_si128((__m128i*)vindex, dst.m_vindex);
cppspmd_sse.h:2077:	_mm_store_ps(stored, src.m_value);
cppspmd_sse.h:2079:	int mask = _mm_movemask_ps(_mm_castsi128_ps(m_exec.m_mask));
cppspmd_sse.h:2091:	_mm_store_si128((__m128i*)vindex, dst.m_vindex);
cppspmd_sse.h:2094:	_mm_store_ps(stored, src.m_value);
